Name;Age;PClass;Sex;Survived
Allen, Miss Elisabeth Walton;29.0;1st;female;1
Allison, Miss Helen Loraine;2.0;1st;female;0
Allison, Mr Hudson Joshua Creighton;30.0;1st;male  ;0
Allison, Mrs Hudson JC (Bessie Waldo Daniels);25.0;1st;female;0
Allison, Master Hudson Trevor;0.92;1st;male  ;1
Anderson, Mr Harry;47.0;1st;male  ;1
Andrews, Miss Kornelia Theodosia;63.0;1st;female;1
Andrews, Mr Thomas, jr;39.0;1st;male  ;0
Appleton, Mrs Edward Dale (Charlotte Lamson);58.0;1st;female;1
Artagaveytia, Mr Ramon;71.0;1st;male  ;0
Astor, Colonel John Jacob;47.0;1st;male  ;0
Astor, Mrs John Jacob (Madeleine Talmadge Force);19.0;1st;female;1
Baxter, Mrs James (Helene DeLaudeniere Chaput);50.0;1st;female;1
Baxter, Mr Quigg Edmond;24.0;1st;male  ;0
Beattie, Mr Thomson;36.0;1st;male  ;0
Beckwith, Mr Richard Leord;37.0;1st;male  ;1
Beckwith, Mrs Richard Leord (Sallie Monypeny);47.0;1st;female;1
Behr, Mr Karl Howell;26.0;1st;male  ;1
Birnbaum, Mr Jakob;25.0;1st;male  ;0
Bishop, Mr Dickinson H;25.0;1st;male  ;1
Bishop, Mrs Dickinson H (Helen Walton);19.0;1st;female;1
Bjornstrm-Steffansson, Mr Mauritz Hakan;28.0;1st;male  ;1
Blackwell, Mr Stephen Weart;45.0;1st;male  ;0
Blank, Mr Henry;39.0;1st;male  ;1
Bonnell, Miss Caroline;30.0;1st;female;1
Bonnell, Miss Elizabeth;58.0;1st;female;1
Bowen, Miss Grace Scott;45.0;1st;female;1
Bowerman, Miss Elsie Edith;22.0;1st;female;1
Brady, Mr John Bertram;41.0;1st;male  ;0
Brandeis, Mr Emil;48.0;1st;male  ;0
Brown, Mrs James Joseph (Margaret Molly" Tobin)";44.0;1st;female;1
Brown, Mrs John Murray (Caroline Lane Lamson);59.0;1st;female;1
Bucknell, Mrs William Robert (Emma Eliza Ward);60.0;1st;female;1
Butt, Major Archibald Willingham;45.0;1st;male  ;0
Candee, Mrs Edward (Helen Churchill Hungerford);53.0;1st;female;1
Cardeza, Mrs James Warburton Martinez (Charlotte Wardle Drake);58.0;1st;female;1
Cardeza, Mr Thomas Drake Martinez;36.0;1st;male  ;1
Carlsson, Mr Frans Olof;33.0;1st;male  ;0
Carter, Mr William Ernest;36.0;1st;male  ;1
Carter, Mrs William Ernest (Lucile Polk);36.0;1st;female;1
Carter, Miss Lucile Polk;14.0;1st;female;1
Carter, Master William T II;11.0;1st;male  ;1
Case, Mr Howard Brown;49.0;1st;male  ;0
Cavendish, Mr Tyrell William;36.0;1st;male  ;0
Chaffee, Mr Herbert Fuller;46.0;1st;male  ;0
Chaffee, Mrs Herbert Fuller (Carrie Constance Toogood);47.0;1st;female;1
Chambers, Mr Norman Campbell;27.0;1st;male  ;1
Chambers, Mrs Norman Campbell (Bertha Griggs);31.0;1st;female;1
Clark, Mr Walter Miller;27.0;1st;male  ;0
Clark, Mrs Walter Miller (Virginia McDowell);26.0;1st;female;1
Compton, Mrs Alexander Taylor (Mary Eliza Ingersoll);64.0;1st;female;1
Compton, Mr Alexander Taylor, Jr;37.0;1st;male  ;0
Compton, Miss Sara Rebecca;39.0;1st;female;1
Cornell, Mrs Robert Clifford (Malvi Helen Lamson);55.0;1st;female;1
Crosby, Captain Edward Gifford;70.0;1st;male  ;0
Crosby, Mrs Edward Gifford (Catherine Elizabeth Halstead);69.0;1st;female;1
Crosby, Miss Harriet R;36.0;1st;female;1
Cumings, Mr John Bradley;39.0;1st;male  ;0
Cumings, Mrs John Bradley (Florence Briggs Thayer);38.0;1st;female;1
Daniel, Mr Robert Williams;27.0;1st;male  ;1
Davidson, Mr Thornton;31.0;1st;male  ;0
Davidson, Mrs Thornton (Orian Hays);27.0;1st;female;1
Dick, Mr Albert Adrian;31.0;1st;male  ;1
Dick, Mrs Albert Adrian Vera Gillespie;17.0;1st;female;1
Dodge, Master Washington;4.0;1st;male  ;1
Douglas, Mrs Frederick Charles (Suzette Baxter);27.0;1st;female;1
Douglas, Mr Walter Dold;50.0;1st;male  ;0
Douglas, Mrs Walter Dold (Mahala Dutton);48.0;1st;female;1
Duff Gordon, Sir Cosmo Edmund;49.0;1st;male  ;1
Duff Gordon, Lady (Lucille Wallace Sutherland);48.0;1st;female;1
Dulles, Mr William Crothers;39.0;1st;male  ;0
Earnshaw, Mrs Boulton (Olive Potter);23.0;1st;female;1
Eustis, Miss Elizabeth Mussey;53.0;1st;female;1
Evans, Miss Edith Corse;36.0;1st;female;0
Foreman, Mr Benjamin Laventall;30.0;1st;male  ;0
Fortune, Miss Alice Elizabeth;24.0;1st;female;1
Fortune, Mr Charles Alexander;19.0;1st;male  ;0
Fortune, Miss Ethel Flora;28.0;1st;female;1
Fortune, Miss Mabel;23.0;1st;female;1
